number1,number2,score
563,561,0
564,562,0
565,563,0
566,564,0
567,565,0
568,566,0
569,567,0
570,568,0
571,569,0
572,570,0
573,571,0
574,572,0
575,573,0
576,574,0
577,575,0
578,576,0
579,577,0
580,578,0
581,579,0
582,580,0
583,581,0
584,582,0
585,583,0
586,584,0
587,585,0
588,586,0
589,587,0
590,588,0
591,589,0
592,590,0
593,591,0
594,592,0
595,593,0
596,594,0
597,595,0
598,596,0
599,597,0
600,598,0
601,599,0
602,600,0
603,601,0
604,602,0
605,603,0
606,604,0
607,605,0
608,606,0
609,607,0
610,608,0
611,609,0
612,610,0
613,611,0
614,612,0
615,613,0
616,614,0
617,615,0
618,616,0
619,617,0
620,618,0
621,619,0
622,620,0
623,621,0
624,622,0
625,623,0
626,624,0
627,625,0
628,626,0
629,627,0
630,628,0
631,629,0
632,630,0
633,631,0
634,632,0
635,633,0
636,634,0
637,635,0
638,636,0
639,637,0
640,638,0
641,639,0
642,640,0
643,641,0
644,642,0
645,643,0
646,644,0
647,645,0
648,646,0
649,647,0
650,648,0
651,649,0
652,650,0
653,651,0
654,652,0
655,653,0
656,654,0
657,655,0
658,656,0
659,657,0
660,658,0
661,659,0
662,660,0
663,661,0
664,662,0
665,663,0
666,664,0
667,665,0
668,666,0
669,667,0
670,668,0
671,669,0
672,670,0
673,671,0
674,672,0
675,673,0
676,674,0
677,675,0
678,676,0
679,677,0
680,678,0
681,679,0
682,680,0
683,681,0
684,682,0
685,683,0
686,684,0
687,685,0
688,686,0
689,687,0
690,688,0
691,689,0
692,690,0
693,691,0
694,692,0
695,693,0
696,694,0
697,695,0
698,696,0
699,697,0
700,698,0
701,699,0
702,700,0
703,701,0
704,702,0
705,703,0
706,704,0
707,705,0
708,706,0
709,707,0
710,708,0
711,709,0
712,710,0
713,711,0
714,712,0
715,713,0
716,714,0
717,715,0
718,716,0
719,717,0
720,718,0
721,719,0
722,720,0
723,721,0
724,722,0
725,723,0
726,724,0
727,725,0
728,726,0
729,727,0
730,728,0
731,729,0
732,730,0
733,731,0
734,732,0
735,733,0
736,734,0
737,735,0
738,736,0
739,737,0
740,738,0
741,739,0
742,740,0
743,741,0
744,742,0
745,743,0
746,744,0
747,745,0
748,746,0
749,747,0
750,748,0
751,749,0
752,750,0
753,751,0
754,752,0
755,753,0
756,754,0
757,755,0
758,756,0
759,757,0
760,758,0
761,759,0
762,760,0
763,761,0
764,762,0
765,763,0
766,764,0
767,765,0
768,766,0
769,767,0
770,768,0
771,769,0
772,770,0
773,771,0
774,772,0
775,773,0
776,774,0
777,775,0
778,776,0
779,777,0
780,778,0
781,779,0
782,780,0
783,781,0
784,782,0
785,783,0
786,784,0
787,785,0
788,786,0
789,787,0
790,788,0
791,789,0
792,790,0
793,791,0
794,792,0
795,793,0
796,794,0
797,795,0
798,796,0
799,797,0
800,798,0
801,799,0
802,800,0
803,801,0
804,802,0
805,803,0
806,804,0
807,805,0
808,806,0
809,807,0
810,808,0
811,809,0
812,810,0
813,811,0
814,812,0
815,813,0
816,814,0
817,815,0
818,816,0
819,817,0
820,818,0
821,819,0
822,820,0
823,821,0
824,822,0
825,823,0
826,824,0
827,825,0
828,826,0
829,827,0
830,828,0
831,829,0
832,830,0
833,831,0
834,832,0
835,833,0
836,834,0
837,835,0
838,836,0
839,837,0
840,838,0
841,839,0
842,840,0
843,841,0
844,842,0
845,843,0
846,844,0
847,845,0
848,846,0
849,847,0
850,848,0
851,849,0
852,850,0
853,851,0
854,852,0
855,853,0
856,854,0
857,855,0
858,856,0
859,857,0
860,858,0
861,859,0
862,860,0
863,861,0
864,862,0
865,863,0
866,864,0
867,865,0
868,866,0
869,867,0
870,868,0
871,869,0
872,870,0
873,871,0
874,872,0
875,873,0
876,874,0
877,875,0
878,876,0
879,877,0
880,878,0
881,879,0
882,880,0
883,881,0
884,882,0
885,883,0
886,884,0
887,885,0
888,886,0
889,887,0
890,888,0
891,889,0
892,890,0
893,891,0
894,892,0
895,893,0
896,894,0
897,895,0
898,896,0
899,897,0
900,898,0
901,899,0
902,900,0
903,901,0
904,902,0
905,903,0
906,904,0
907,905,0
908,906,0
909,907,0
910,908,0
911,909,0
912,910,0
913,911,0
914,912,0
915,913,0
916,914,0
917,915,0
918,916,0
919,917,0
920,918,0
921,919,0
922,920,0
923,921,0
924,922,0
925,923,0
926,924,0
927,925,0
928,926,0
929,927,0
930,928,0
931,929,0
932,930,0
933,931,0
934,932,0
935,933,0
936,934,0
937,935,0
938,936,0
939,937,0
940,938,0
941,939,0
942,940,0
943,941,0
944,942,0
945,943,0
946,944,0
947,945,0
948,946,0
949,947,0
950,948,0
951,949,0
952,950,0
953,951,0
954,952,0
955,953,0
956,954,0
957,955,0
958,956,0
959,957,0
960,958,0
961,959,0
962,960,0
963,961,0
964,962,0
965,963,0
966,964,0
967,965,0
968,966,0
969,967,0
970,968,0
971,969,0
972,970,0
973,971,0
974,972,0
975,973,0
976,974,0
977,975,0
978,976,0
979,977,0
980,978,0
981,979,0
982,980,0
983,981,0
984,982,0
985,983,0
986,984,0
987,985,0
988,986,0
989,987,0
990,988,0
991,989,0
992,990,0
993,991,0
994,992,0
995,993,0
996,994,0
997,995,0
998,996,0
999,997,0
1000,998,0
1400,1400,1
1401,1401,1
1402,1402,1
1403,1403,1
1404,1404,1
1405,1405,1
1406,1406,1
1407,1407,1
1408,1408,1
1409,1409,1
1410,1410,1
1411,1411,1
1412,1412,1
1413,1413,1
1414,1414,1
1415,1415,1
1416,1416,1
1417,1417,1
1418,1418,1
1419,1419,1
1420,1420,1
1421,1421,1
1422,1422,1
1423,1423,1
1424,1424,1
1425,1425,1
1426,1426,1
1427,1427,1
1428,1428,1
1429,1429,1
1430,1430,1
1431,1431,1
1432,1432,1
1433,1433,1
1434,1434,1
1435,1435,1
1436,1436,1
1437,1437,1
1438,1438,1
1439,1439,1
1440,1440,1
1441,1441,1
1442,1442,1
1443,1443,1
1444,1444,1
1445,1445,1
1446,1446,1
1447,1447,1
1448,1448,1
1449,1449,1
1450,1450,1
1451,1451,1
1452,1452,1
1453,1453,1
1454,1454,1
1455,1455,1
1456,1456,1
1457,1457,1
1458,1458,1
1459,1459,1
1460,1460,1
1461,1461,1
1462,1462,1
1463,1463,1
1464,1464,1
1465,1465,1
1466,1466,1
1467,1467,1
1468,1468,1
1469,1469,1
1470,1470,1
1471,1471,1
1472,1472,1
1473,1473,1
1474,1474,1
1475,1475,1
1476,1476,1
1477,1477,1
1478,1478,1
1479,1479,1
1480,1480,1
1481,1481,1
1482,1482,1
1483,1483,1
1484,1484,1
1485,1485,1
1486,1486,1
1487,1487,1
1488,1488,1
1489,1489,1
1490,1490,1
1491,1491,1
1492,1492,1
1493,1493,1
1494,1494,1
1495,1495,1
1496,1496,1
1497,1497,1
1498,1498,1
1499,1499,1
1500,1500,1
1501,1501,1
1502,1502,1
1503,1503,1
1504,1504,1
1505,1505,1
1506,1506,1
1507,1507,1
1508,1508,1
1509,1509,1
1510,1510,1
1511,1511,1
1512,1512,1
1513,1513,1
1514,1514,1
1515,1515,1
1516,1516,1
1517,1517,1
1518,1518,1
1519,1519,1
1520,1520,1
1521,1521,1
1522,1522,1
1523,1523,1
1524,1524,1
1525,1525,1
1526,1526,1
1527,1527,1
1528,1528,1
1529,1529,1
1530,1530,1
1531,1531,1
1532,1532,1
1533,1533,1
1534,1534,1
1535,1535,1
1536,1536,1
1537,1537,1
1538,1538,1
1539,1539,1
1540,1540,1
1541,1541,1
1542,1542,1
1543,1543,1
1544,1544,1
1545,1545,1
1546,1546,1
1547,1547,1
1548,1548,1
1549,1549,1
1550,1550,1
1551,1551,1
1552,1552,1
1553,1553,1
1554,1554,1
1555,1555,1
1556,1556,1
1557,1557,1
1558,1558,1
1559,1559,1
1560,1560,1
1561,1561,1
1562,1562,1
1563,1563,1
1564,1564,1
1565,1565,1
1566,1566,1
1567,1567,1
1568,1568,1
1569,1569,1
1570,1570,1
1571,1571,1
1572,1572,1
1573,1573,1
1574,1574,1
1575,1575,1
1576,1576,1
1577,1577,1
1578,1578,1
1579,1579,1
1580,1580,1
1581,1581,1
1582,1582,1
1583,1583,1
1584,1584,1
1585,1585,1
1586,1586,1
1587,1587,1
1588,1588,1
1589,1589,1
1590,1590,1
1591,1591,1
1592,1592,1
1593,1593,1
1594,1594,1
1595,1595,1
1596,1596,1
1597,1597,1
1598,1598,1
1599,1599,1
1600,1600,1
1601,1601,1
1602,1602,1
1603,1603,1
1604,1604,1
1605,1605,1
1606,1606,1
1607,1607,1
1608,1608,1
1609,1609,1
1610,1610,1
1611,1611,1
1612,1612,1
1613,1613,1
1614,1614,1
1615,1615,1
1616,1616,1
1617,1617,1
1618,1618,1
1619,1619,1
1620,1620,1
1621,1621,1
1622,1622,1
1623,1623,1
1624,1624,1
1625,1625,1
1626,1626,1
1627,1627,1
1628,1628,1
1629,1629,1
1630,1630,1
1631,1631,1
1632,1632,1
1633,1633,1
1634,1634,1
1635,1635,1
1636,1636,1
1637,1637,1
1638,1638,1
1639,1639,1
1640,1640,1
1641,1641,1
1642,1642,1
1643,1643,1
1644,1644,1
1645,1645,1
1646,1646,1
1647,1647,1
1648,1648,1
1649,1649,1
1650,1650,1
1651,1651,1
1652,1652,1
1653,1653,1
1654,1654,1
1655,1655,1
1656,1656,1
1657,1657,1
1658,1658,1
1659,1659,1
1660,1660,1
1661,1661,1
1662,1662,1
1663,1663,1
1664,1664,1
1665,1665,1
1666,1666,1
1667,1667,1
1668,1668,1
1669,1669,1
1670,1670,1
1671,1671,1
1672,1672,1
1673,1673,1
1674,1674,1
1675,1675,1
1676,1676,1
1677,1677,1
1678,1678,1
1679,1679,1
1680,1680,1
1681,1681,1
1682,1682,1
1683,1683,1
1684,1684,1
1685,1685,1
1686,1686,1
1687,1687,1
1688,1688,1
1689,1689,1
1690,1690,1
1691,1691,1
1692,1692,1
1693,1693,1
1694,1694,1
1695,1695,1
1696,1696,1
1697,1697,1
1698,1698,1
1699,1699,1
1700,1700,1
1701,1701,1
1702,1702,1
1703,1703,1
1704,1704,1
1705,1705,1
1706,1706,1
1707,1707,1
1708,1708,1
1709,1709,1
1710,1710,1
1711,1711,1
1712,1712,1
1713,1713,1
1714,1714,1
1715,1715,1
1716,1716,1
1717,1717,1
1718,1718,1
1719,1719,1
1720,1720,1
1721,1721,1
1722,1722,1
1723,1723,1
1724,1724,1
1725,1725,1
1726,1726,1
1727,1727,1
1728,1728,1
1729,1729,1
1730,1730,1
1731,1731,1
1732,1732,1
1733,1733,1
1734,1734,1
1735,1735,1
1736,1736,1
1737,1737,1
1738,1738,1
1739,1739,1
1740,1740,1
1741,1741,1
1742,1742,1
1743,1743,1
1744,1744,1
1745,1745,1
1746,1746,1
1747,1747,1
1748,1748,1
1749,1749,1
1750,1750,1
1751,1751,1
1752,1752,1
1753,1753,1
1754,1754,1
1755,1755,1
1756,1756,1
1757,1757,1
1758,1758,1
1759,1759,1
1760,1760,1
1761,1761,1
1762,1762,1
1763,1763,1
1764,1764,1
1765,1765,1
1766,1766,1
1767,1767,1
1768,1768,1
1769,1769,1
1770,1770,1
1771,1771,1
1772,1772,1
1773,1773,1
1774,1774,1
1775,1775,1
1776,1776,1
1777,1777,1
1778,1778,1
1779,1779,1
1780,1780,1
1781,1781,1
1782,1782,1
1783,1783,1
1784,1784,1
1785,1785,1
1786,1786,1
1787,1787,1
1788,1788,1
1789,1789,1
1790,1790,1
1791,1791,1
1792,1792,1
1793,1793,1
1794,1794,1
1795,1795,1
1796,1796,1
1797,1797,1
1798,1798,1
1799,1799,1
1800,1800,1
1801,1801,1
1802,1802,1
1803,1803,1
1804,1804,1
1805,1805,1
1806,1806,1
1807,1807,1
1808,1808,1
1809,1809,1
1810,1810,1
1811,1811,1
1812,1812,1
1813,1813,1
1814,1814,1
1815,1815,1
1816,1816,1
1817,1817,1
1818,1818,1
1819,1819,1
1820,1820,1
1821,1821,1
1822,1822,1
1823,1823,1
1824,1824,1
1825,1825,1
1826,1826,1
1827,1827,1
1828,1828,1
1829,1829,1
1830,1830,1
1831,1831,1
1832,1832,1
1833,1833,1
1834,1834,1
1835,1835,1
1836,1836,1
1837,1837,1
1838,1838,1
1839,1839,1
1840,1840,1
1841,1841,1
1842,1842,1
1843,1843,1
1844,1844,1
1845,1845,1
1846,1846,1
1847,1847,1
1848,1848,1
1849,1849,1
1850,1850,1
1851,1851,1
1852,1852,1
1853,1853,1
1854,1854,1
1855,1855,1
1856,1856,1
1857,1857,1
1858,1858,1
1859,1859,1
1860,1860,1
1861,1861,1
1862,1862,1
1863,1863,1
1864,1864,1
1865,1865,1
1866,1866,1
1867,1867,1
1868,1868,1
1869,1869,1
1870,1870,1
1871,1871,1
1872,1872,1
1873,1873,1
1874,1874,1
1875,1875,1
1876,1876,1
1877,1877,1
1878,1878,1
1879,1879,1
1880,1880,1
1881,1881,1
1882,1882,1
1883,1883,1
1884,1884,1
1885,1885,1
1886,1886,1
1887,1887,1
1888,1888,1
1889,1889,1
1890,1890,1
1891,1891,1
1892,1892,1
1893,1893,1
1894,1894,1
1895,1895,1
1896,1896,1
1897,1897,1
1898,1898,1
1899,1899,1
1900,1900,1
1901,1901,1
1902,1902,1
1903,1903,1
1904,1904,1
1905,1905,1
1906,1906,1
1907,1907,1
1908,1908,1
1909,1909,1
1910,1910,1
1911,1911,1
1912,1912,1
1913,1913,1
1914,1914,1
1915,1915,1
1916,1916,1
1917,1917,1
1918,1918,1
1919,1919,1
1920,1920,1
1921,1921,1
1922,1922,1
1923,1923,1
1924,1924,1
1925,1925,1
1926,1926,1
1927,1927,1
1928,1928,1
1929,1929,1
1930,1930,1
1931,1931,1
1932,1932,1
1933,1933,1
1934,1934,1
1935,1935,1
1936,1936,1
1937,1937,1
1938,1938,1
1939,1939,1
1940,1940,1
1941,1941,1
1942,1942,1
1943,1943,1
1944,1944,1
1945,1945,1
1946,1946,1
1947,1947,1
1948,1948,1
1949,1949,1
1950,1950,1
1951,1951,1
1952,1952,1
1953,1953,1
1954,1954,1
1955,1955,1
1956,1956,1
1957,1957,1
1958,1958,1
1959,1959,1
1960,1960,1
1961,1961,1
1962,1962,1
1963,1963,1
1964,1964,1
1965,1965,1
1966,1966,1
1967,1967,1
1968,1968,1
1969,1969,1
1970,1970,1
1971,1971,1
1972,1972,1
1973,1973,1
1974,1974,1
1975,1975,1
1976,1976,1
1977,1977,1
1978,1978,1
1979,1979,1
1980,1980,1
1981,1981,1
1982,1982,1
1983,1983,1
1984,1984,1
1985,1985,1
1986,1986,1
1987,1987,1
1988,1988,1
1989,1989,1
1990,1990,1
1991,1991,1
1992,1992,1
1993,1993,1
1994,1994,1
1995,1995,1
1996,1996,1
1997,1997,1
1998,1998,1
1999,1999,1
2000,2000,1
2001,2001,1
2002,2002,1
2003,2003,1
2004,2004,1
2005,2005,1
2006,2006,1
2007,2007,1
2008,2008,1
2009,2009,1
2010,2010,1
2011,2011,1
2012,2012,1
2013,2013,1
2014,2014,1
2015,2015,1
2016,2016,1
2017,2017,1
2018,2018,1
2019,2019,1
2020,2020,1
2021,2021,1
2022,2022,1
2023,2023,1
2024,2024,1
2025,2025,1
2026,2026,1
2027,2027,1
2028,2028,1
2029,2029,1
2030,2030,1
2031,2031,1
2032,2032,1
2033,2033,1
2034,2034,1
2035,2035,1
2036,2036,1
2037,2037,1
2038,2038,1
2039,2039,1
2040,2040,1
2041,2041,1
2042,2042,1
2043,2043,1
2044,2044,1
2045,2045,1
2046,2046,1
2047,2047,1
2048,2048,1
2049,2049,1
2050,2050,1
2051,2051,1
2052,2052,1
2053,2053,1
2054,2054,1
2055,2055,1
2056,2056,1
2057,2057,1
2058,2058,1
2059,2059,1
2060,2060,1
2061,2061,1
2062,2062,1
2063,2063,1
2064,2064,1
2065,2065,1
2066,2066,1
2067,2067,1
2068,2068,1
2069,2069,1
2070,2070,1
2071,2071,1
2072,2072,1
2073,2073,1
2074,2074,1
2075,2075,1
2076,2076,1
2077,2077,1
2078,2078,1
2079,2079,1
2080,2080,1
2081,2081,1
2082,2082,1
2083,2083,1
2084,2084,1
2085,2085,1
2086,2086,1
2087,2087,1
2088,2088,1
2089,2089,1
2090,2090,1
2091,2091,1
2092,2092,1
2093,2093,1
2094,2094,1
2095,2095,1
2096,2096,1
2097,2097,1
2098,2098,1
2099,2099,1
2100,2100,1
1400,1401,0
1401,1402,0
1402,1403,0
1403,1404,0
1404,1405,0
1405,1406,0
1406,1407,0
1407,1408,0
1408,1409,0
1409,1410,0
1410,1411,0
1411,1412,0
1412,1413,0
1413,1414,0
1414,1415,0
1415,1416,0
1416,1417,0
1417,1418,0
1418,1419,0
1419,1420,0
1420,1421,0
1421,1422,0
1422,1423,0
1423,1424,0
1424,1425,0
1425,1426,0
1426,1427,0
1427,1428,0
1428,1429,0
1429,1430,0
1430,1431,0
1431,1432,0
1432,1433,0
1433,1434,0
1434,1435,0
1435,1436,0
1436,1437,0
1437,1438,0
1438,1439,0
1439,1440,0
1440,1441,0
1441,1442,0
1442,1443,0
1443,1444,0
1444,1445,0
1445,1446,0
1446,1447,0
1447,1448,0
1448,1449,0
1449,1450,0
1450,1451,0
1451,1452,0
1452,1453,0
1453,1454,0
1454,1455,0
1455,1456,0
1456,1457,0
1457,1458,0
1458,1459,0
1459,1460,0
1460,1461,0
1461,1462,0
1462,1463,0
1463,1464,0
1464,1465,0
1465,1466,0
1466,1467,0
1467,1468,0
1468,1469,0
1469,1470,0
1470,1471,0
1471,1472,0
1472,1473,0
1473,1474,0
1474,1475,0
1475,1476,0
1476,1477,0
1477,1478,0
1478,1479,0
1479,1480,0
1480,1481,0
1481,1482,0
1482,1483,0
1483,1484,0
1484,1485,0
1485,1486,0
1486,1487,0
1487,1488,0
1488,1489,0
1489,1490,0
1490,1491,0
1491,1492,0
1492,1493,0
1493,1494,0
1494,1495,0
1495,1496,0
1496,1497,0
1497,1498,0
1498,1499,0
1499,1500,0
1500,1501,0
1501,1502,0
1502,1503,0
1503,1504,0
1504,1505,0
1505,1506,0
1506,1507,0
1507,1508,0
1508,1509,0
1509,1510,0
1510,1511,0
1511,1512,0
1512,1513,0
1513,1514,0
1514,1515,0
1515,1516,0
1516,1517,0
1517,1518,0
1518,1519,0
1519,1520,0
1520,1521,0
1521,1522,0
1522,1523,0
1523,1524,0
1524,1525,0
1525,1526,0
1526,1527,0
1527,1528,0
1528,1529,0
1529,1530,0
1530,1531,0
1531,1532,0
1532,1533,0
1533,1534,0
1534,1535,0
1535,1536,0
1536,1537,0
1537,1538,0
1538,1539,0
1539,1540,0
1540,1541,0
1541,1542,0
1542,1543,0
1543,1544,0
1544,1545,0
1545,1546,0
1546,1547,0
1547,1548,0
1548,1549,0
1549,1550,0
1550,1551,0
1551,1552,0
1552,1553,0
1553,1554,0
1554,1555,0
1555,1556,0
1556,1557,0
1557,1558,0
1558,1559,0
1559,1560,0
1560,1561,0
1561,1562,0
1562,1563,0
1563,1564,0
1564,1565,0
1565,1566,0
1566,1567,0
1567,1568,0
1568,1569,0
1569,1570,0
1570,1571,0
1571,1572,0
1572,1573,0
1573,1574,0
1574,1575,0
1575,1576,0
1576,1577,0
1577,1578,0
1578,1579,0
1579,1580,0
1580,1581,0
1581,1582,0
1582,1583,0
1583,1584,0
1584,1585,0
1585,1586,0
1586,1587,0
1587,1588,0
1588,1589,0
1589,1590,0
1590,1591,0
1591,1592,0
1592,1593,0
1593,1594,0
1594,1595,0
1595,1596,0
1596,1597,0
1597,1598,0
1598,1599,0
1599,1600,0
1600,1601,0
1601,1602,0
1602,1603,0
1603,1604,0
1604,1605,0
1605,1606,0
1606,1607,0
1607,1608,0
1608,1609,0
1609,1610,0
1610,1611,0
1611,1612,0
1612,1613,0
1613,1614,0
1614,1615,0
1615,1616,0
1616,1617,0
1617,1618,0
1618,1619,0
1619,1620,0
1620,1621,0
1621,1622,0
1622,1623,0
1623,1624,0
1624,1625,0
1625,1626,0
1626,1627,0
1627,1628,0
1628,1629,0
1629,1630,0
1630,1631,0
1631,1632,0
1632,1633,0
1633,1634,0
1634,1635,0
1635,1636,0
1636,1637,0
1637,1638,0
1638,1639,0
1639,1640,0
1640,1641,0
1641,1642,0
1642,1643,0
1643,1644,0
1644,1645,0
1645,1646,0
1646,1647,0
1647,1648,0
1648,1649,0
1649,1650,0
1650,1651,0
1651,1652,0
1652,1653,0
1653,1654,0
1654,1655,0
1655,1656,0
1656,1657,0
1657,1658,0
1658,1659,0
1659,1660,0
1660,1661,0
1661,1662,0
1662,1663,0
1663,1664,0
1664,1665,0
1665,1666,0
1666,1667,0
1667,1668,0
1668,1669,0
1669,1670,0
1670,1671,0
1671,1672,0
1672,1673,0
1673,1674,0
1674,1675,0
1675,1676,0
1676,1677,0
1677,1678,0
1678,1679,0
1679,1680,0
1680,1681,0
1681,1682,0
1682,1683,0
1683,1684,0
1684,1685,0
1685,1686,0
1686,1687,0
1687,1688,0
1688,1689,0
1689,1690,0
1690,1691,0
1691,1692,0
1692,1693,0
1693,1694,0
1694,1695,0
1695,1696,0
1696,1697,0
1697,1698,0
1698,1699,0
1699,1700,0
1700,1701,0
1701,1702,0
1702,1703,0
1703,1704,0
1704,1705,0
1705,1706,0
1706,1707,0
1707,1708,0
1708,1709,0
1709,1710,0
1710,1711,0
1711,1712,0
1712,1713,0
1713,1714,0
1714,1715,0
1715,1716,0
1716,1717,0
1717,1718,0
1718,1719,0
1719,1720,0
1720,1721,0
1721,1722,0
1722,1723,0
1723,1724,0
1724,1725,0
1725,1726,0
1726,1727,0
1727,1728,0
1728,1729,0
1729,1730,0
1730,1731,0
1731,1732,0
1732,1733,0
1733,1734,0
1734,1735,0
1735,1736,0
1736,1737,0
1737,1738,0
1738,1739,0
1739,1740,0
1740,1741,0
1741,1742,0
1742,1743,0
1743,1744,0
1744,1745,0
1745,1746,0
1746,1747,0
1747,1748,0
1748,1749,0
1749,1750,0
1750,1751,0
1751,1752,0
1752,1753,0
1753,1754,0
1754,1755,0
1755,1756,0
1756,1757,0
1757,1758,0
1758,1759,0
1759,1760,0
1760,1761,0
1761,1762,0
1762,1763,0
1763,1764,0
1764,1765,0
1765,1766,0
1766,1767,0
1767,1768,0
1768,1769,0
1769,1770,0
1770,1771,0
1771,1772,0
1772,1773,0
1773,1774,0
1774,1775,0
1775,1776,0
1776,1777,0
1777,1778,0
1778,1779,0
1779,1780,0
1780,1781,0
1781,1782,0
1782,1783,0
1783,1784,0
1784,1785,0
1785,1786,0
1786,1787,0
1787,1788,0
1788,1789,0
1789,1790,0
1790,1791,0
1791,1792,0
1792,1793,0
1793,1794,0
1794,1795,0
1795,1796,0
1796,1797,0
1797,1798,0
1798,1799,0
1799,1800,0
1800,1801,0
1801,1802,0
1802,1803,0
1803,1804,0
1804,1805,0
1805,1806,0
1806,1807,0
1807,1808,0
1808,1809,0
1809,1810,0
1810,1811,0
1811,1812,0
1812,1813,0
1813,1814,0
1814,1815,0
1815,1816,0
1816,1817,0
1817,1818,0
1818,1819,0
1819,1820,0
1820,1821,0
1821,1822,0
1822,1823,0
1823,1824,0
1824,1825,0
1825,1826,0
1826,1827,0
1827,1828,0
1828,1829,0
1829,1830,0
1830,1831,0
1831,1832,0
1832,1833,0
1833,1834,0
1834,1835,0
1835,1836,0
1836,1837,0
1837,1838,0
1838,1839,0
1839,1840,0
1840,1841,0
1841,1842,0
1842,1843,0
1843,1844,0
1844,1845,0
1845,1846,0
1846,1847,0
1847,1848,0
1848,1849,0
1849,1850,0
1850,1851,0
1851,1852,0
1852,1853,0
1853,1854,0
1854,1855,0
1855,1856,0
1856,1857,0
1857,1858,0
1858,1859,0
1859,1860,0
1860,1861,0
1861,1862,0
1862,1863,0
1863,1864,0
1864,1865,0
1865,1866,0
1866,1867,0
1867,1868,0
1868,1869,0
1869,1870,0
1870,1871,0
1871,1872,0
1872,1873,0
1873,1874,0
1874,1875,0
1875,1876,0
1876,1877,0
1877,1878,0
1878,1879,0
1879,1880,0
1880,1881,0
1881,1882,0
1882,1883,0
1883,1884,0
1884,1885,0
1885,1886,0
1886,1887,0
1887,1888,0
1888,1889,0
1889,1890,0
1890,1891,0
1891,1892,0
1892,1893,0
1893,1894,0
1894,1895,0
1895,1896,0
1896,1897,0
1897,1898,0
1898,1899,0
1899,1900,0
1900,1901,0
1901,1902,0
1902,1903,0
1903,1904,0
1904,1905,0
1905,1906,0
1906,1907,0
1907,1908,0
1908,1909,0
1909,1910,0
1910,1911,0
1911,1912,0
1912,1913,0
1913,1914,0
1914,1915,0
1915,1916,0
1916,1917,0
1917,1918,0
1918,1919,0
1919,1920,0
1920,1921,0
1921,1922,0
1922,1923,0
1923,1924,0
1924,1925,0
1925,1926,0
1926,1927,0
1927,1928,0
1928,1929,0
1929,1930,0
1930,1931,0
1931,1932,0
1932,1933,0
1933,1934,0
1934,1935,0
1935,1936,0
1936,1937,0
1937,1938,0
1938,1939,0
1939,1940,0
1940,1941,0
1941,1942,0
1942,1943,0
1943,1944,0
1944,1945,0
1945,1946,0
1946,1947,0
1947,1948,0
1948,1949,0
1949,1950,0
1950,1951,0
1951,1952,0
1952,1953,0
1953,1954,0
1954,1955,0
1955,1956,0
1956,1957,0
1957,1958,0
1958,1959,0
1959,1960,0
1960,1961,0
1961,1962,0
1962,1963,0
1963,1964,0
1964,1965,0
1965,1966,0
1966,1967,0
1967,1968,0
1968,1969,0
1969,1970,0
1970,1971,0
1971,1972,0
1972,1973,0
1973,1974,0
1974,1975,0
1975,1976,0
1976,1977,0
1977,1978,0
1978,1979,0
1979,1980,0
1980,1981,0
1981,1982,0
1982,1983,0
1983,1984,0
1984,1985,0
1985,1986,0
1986,1987,0
1987,1988,0
1988,1989,0
1989,1990,0
1990,1991,0
1991,1992,0
1992,1993,0
1993,1994,0
1994,1995,0
1995,1996,0
1996,1997,0
1997,1998,0
1998,1999,0
1999,2000,0
2000,2001,0
2001,2002,0
2002,2003,0
2003,2004,0
2004,2005,0
2005,2006,0
2006,2007,0
2007,2008,0
2008,2009,0
2009,2010,0
2010,2011,0
2011,2012,0
2012,2013,0
2013,2014,0
2014,2015,0
2015,2016,0
2016,2017,0
2017,2018,0
2018,2019,0
2019,2020,0
2020,2021,0
2021,2022,0
2022,2023,0
2023,2024,0
2024,2025,0
2025,2026,0
2026,2027,0
2027,2028,0
2028,2029,0
2029,2030,0
2030,2031,0
2031,2032,0
2032,2033,0
2033,2034,0
2034,2035,0
2035,2036,0
2036,2037,0
2037,2038,0
2038,2039,0
2039,2040,0
2040,2041,0
2041,2042,0
2042,2043,0
2043,2044,0
2044,2045,0
2045,2046,0
2046,2047,0
2047,2048,0
2048,2049,0
2049,2050,0
2050,2051,0
2051,2052,0
2052,2053,0
2053,2054,0
2054,2055,0
2055,2056,0
2056,2057,0
2057,2058,0
2058,2059,0
2059,2060,0
2060,2061,0
2061,2062,0
2062,2063,0
2063,2064,0
2064,2065,0
2065,2066,0
2066,2067,0
2067,2068,0
2068,2069,0
2069,2070,0
2070,2071,0
2071,2072,0
2072,2073,0
2073,2074,0
2074,2075,0
2075,2076,0
2076,2077,0
2077,2078,0
2078,2079,0
2079,2080,0
2080,2081,0
2081,2082,0
2082,2083,0
2083,2084,0
2084,2085,0
2085,2086,0
2086,2087,0
2087,2088,0
2088,2089,0
2089,2090,0
2090,2091,0
2091,2092,0
2092,2093,0
2093,2094,0
2094,2095,0
2095,2096,0
2096,2097,0
2097,2098,0
2098,2099,0
2099,2100,0
2100,2101,0
1400,1399,0
1401,1400,0
1402,1401,0
1403,1402,0
1404,1403,0
1405,1404,0
1406,1405,0
1407,1406,0
1408,1407,0
1409,1408,0
1410,1409,0
1411,1410,0
1412,1411,0
1413,1412,0
1414,1413,0
1415,1414,0
1416,1415,0
1417,1416,0
